FILENAME,SLEEQ_DMOS,BANDING_DMOS,NOISE_DMOS
LiveMusic_480P-2019,0.307,0.098,0.157
LiveMusic_480P-2a5e,0,0.094,0.362
LiveMusic_480P-331a,0.103,0.094,0.141
LiveMusic_480P-34be,0.338,0.094,0.152
LiveMusic_480P-38f3,0.016,0.094,0.404
LiveMusic_480P-3d03,0.01,0.095,0.239
LiveMusic_480P-427e,0.031,0.11,0.275
LiveMusic_480P-459c,0.025,0.112,0.085
LiveMusic_480P-474a,0.048,0.098,0.437
LiveMusic_480P-4c3a,0,0.147,0.089
LiveMusic_480P-4f88,0.003,0.094,[NULL]
LiveMusic_480P-559d,0,0.096,0
LiveMusic_480P-58fb,0.02,0.094,0.478
LiveMusic_480P-61ef,0.029,0.14,0.033
LiveMusic_480P-636e,0.009,0.102,0.07
LiveMusic_480P-6542,0.006,0.102,0.149
LiveMusic_480P-65ca,0,0.098,0
LiveMusic_720P-0cd5,0.02,0.107,0
LiveMusic_720P-0d9f,0.006,0.094,[NULL]
LiveMusic_720P-2620,0.169,0.117,0.139
LiveMusic_720P-267b,0.003,0.094,0.076
LiveMusic_720P-289b,0,0.094,0.123
LiveMusic_720P-3320,0.194,0.095,0
LiveMusic_720P-4ae2,0,0.094,0.87
LiveMusic_720P-58db,0.013,0.105,0.108
LiveMusic_720P-6343,0.063,0.094,0.178
LiveMusic_720P-6452,0.012,0.097,0.413
LiveMusic_720P-653e,0.056,0.097,0.138
LiveMusic_720P-65f6,0.025,0.218,0.2
LiveMusic_720P-66df,0.054,0.094,0.15
LiveMusic_720P-71c5,0.124,0.267,0.031
LyricVideo_1080P-0075,0.073,0.094,0
LyricVideo_1080P-0625,0,0.094,0.061
LyricVideo_1080P-11f0,0.043,0.121,0
LyricVideo_1080P-12af,0.04,0.094,0.115
LyricVideo_1080P-16b6,0.025,0.094,0
LyricVideo_1080P-1b04,0.065,0.094,0.179
LyricVideo_1080P-1d75,0.003,0.094,[NULL]
LyricVideo_1080P-23db,0.073,0.094,0
LyricVideo_1080P-28e8,0,0.472,0.085
LyricVideo_1080P-2946,0.019,0.094,0
LyricVideo_1080P-3803,0.138,0.094,[NULL]
LyricVideo_1080P-3b60,0,0.252,0.017
LyricVideo_1080P-41ee,0,0.126,0
LyricVideo_1080P-4b40,0.092,0.159,0.13
LyricVideo_1080P-584f,0.099,0.094,[NULL]
LyricVideo_1080P-5a1f,0,0.504,0.084
LyricVideo_1080P-63d9,0.175,0.189,0.121
LyricVideo_1080P-725e,0,0.51,0.006
LyricVideo_1080P-756a,0.006,0.094,0
LyricVideo_360P-0ac7,0,0.096,0.124
LyricVideo_360P-17ce,0.312,0.124,0.151
LyricVideo_360P-3afc,0.035,0.094,0
LyricVideo_360P-5868,0.04,0.139,0
LyricVideo_360P-5b54,0.181,0.098,[NULL]
LyricVideo_360P-5e87,0,0.138,0.114
LyricVideo_360P-7fb1,0,0.094,0
LyricVideo_480P-0722,0.601,0.094,0.152
LyricVideo_480P-0a5b,0,0.094,0.077
LyricVideo_480P-0f72,0.312,0.094,0.17
LyricVideo_480P-1484,0,0.121,0
LyricVideo_480P-200a,0,0.096,0
LyricVideo_480P-2c50,0,0.094,0
LyricVideo_480P-3b2c,0.272,0.095,0.187
LyricVideo_480P-3ccf,0,0.094,1
LyricVideo_480P-4346,0.046,0.45,0.113
LyricVideo_480P-51e4,0.001,0.094,1
LyricVideo_480P-6385,0.538,0.094,0.159
LyricVideo_480P-6fca,0.227,0.094,0
LyricVideo_480P-7919,0.027,0.094,0
LyricVideo_720P-068d,0,0.094,0
LyricVideo_720P-081c,0,0.111,0
LyricVideo_720P-0940,0.078,0.094,0.284
LyricVideo_720P-09ed,0.108,0.165,0
LyricVideo_720P-0ae4,0.008,0.173,0
LyricVideo_720P-1c89,0,0.094,0
LyricVideo_720P-2d24,0,0.094,[NULL]
LyricVideo_720P-36fb,0,0.117,0.108
LyricVideo_720P-4253,0,0.094,[NULL]
LyricVideo_720P-47a9,0.205,0.224,0.269
LyricVideo_720P-59ed,0,0.56,0.028
LyricVideo_720P-5d3a,0,0.096,0
LyricVideo_720P-6f0c,0.003,0.109,0.1
LyricVideo_720P-6fc9,0.04,0.094,0.215
LyricVideo_720P-7003,0.053,0.094,0.986
LyricVideo_720P-739a,0.259,0.094,[NULL]
LyricVideo_720P-74a0,0.002,0.094,[NULL]
LyricVideo_720P-7f44,0.272,0.094,[NULL]
LyricVideo_1080P-5461,0.116,0.139,0.018
LyricVideo_1080P-63d4,0,0.094,0
LyricVideo_480P-5c17,0.116,0.266,0
MusicVideo_1080P-04b6,0.011,0.094,0
MusicVideo_1080P-0706,0.034,0.094,0.036
MusicVideo_1080P-0860,0.067,0.167,0
MusicVideo_1080P-106d,0.069,0.094,0.112
MusicVideo_1080P-16e6,0.003,0.258,0.034
MusicVideo_1080P-18f5,0.171,0.164,0.024
MusicVideo_1080P-1a53,0.234,0.111,0
MusicVideo_1080P-24f5,0.027,0.095,0
MusicVideo_1080P-2b2b,0.15,0.22,0.019
MusicVideo_1080P-2d1c,0.014,0.096,0
MusicVideo_1080P-34ff,0.082,0.094,0.121
MusicVideo_1080P-3a50,0.095,0.152,0.09
MusicVideo_1080P-453f,0.03,0.094,0.079
MusicVideo_1080P-4671,0.047,0.1,0.16
MusicVideo_1080P-4b61,0.158,0.094,0
MusicVideo_1080P-5072,0.035,0.094,0
MusicVideo_1080P-55af,0.022,0.094,0.141
MusicVideo_1080P-59c4,0.002,0.222,0
MusicVideo_1080P-5f03,0.046,0.094,0.132
MusicVideo_1080P-6260,0.236,0.131,0
MusicVideo_1080P-65c6,0.21,0.102,0.014
MusicVideo_1080P-6c1d,0.034,0.212,0
MusicVideo_1080P-6c88,0.178,0.198,0.067
MusicVideo_1080P-6fb1,0.05,0.094,0.033
MusicVideo_1080P-7265,0.024,0.094,0.111
MusicVideo_1080P-7706,0.164,0.099,0.126
MusicVideo_1080P-7736,0.069,0.095,0
MusicVideo_1080P-7f2e,0,0.094,0.161
MusicVideo_360P-08cb,0.055,0.107,0.052
MusicVideo_360P-17e4,0.029,0.122,0.125
MusicVideo_360P-24b0,0.008,0.094,0.318
MusicVideo_360P-2fcb,0.002,0.094,0.289
MusicVideo_360P-462f,0.001,0.094,0
MusicVideo_360P-4de7,0.199,0.094,0.442
MusicVideo_360P-5358,0.169,0.332,0.12
MusicVideo_360P-5578,0.043,0.118,0.142
MusicVideo_360P-5699,0.005,0.095,0.159
MusicVideo_360P-5f07,0.09,0.32,0.089
MusicVideo_360P-5f8d,0.113,0.096,0.159
MusicVideo_360P-648c,0,0.1,0.076
MusicVideo_360P-7b94,0.228,0.11,0.123
MusicVideo_480P-001f,0.067,0.094,0.161
MusicVideo_480P-0448,0.012,0.094,0.063
MusicVideo_480P-12fb,0.126,0.226,0.032
MusicVideo_480P-184c,0.039,0.118,0.021
MusicVideo_480P-1eee,0.004,0.097,0
MusicVideo_480P-2de0,0.238,0.146,0.017
MusicVideo_480P-3aa2,0.026,0.103,0.157
MusicVideo_480P-3c8b,0.051,0.094,0.109
MusicVideo_480P-41ce,0.116,0.097,0.281
MusicVideo_480P-4802,0.058,0.15,0.152
MusicVideo_480P-483b,0.172,0.247,0.085
MusicVideo_480P-4cc8,0.221,0.106,0.146
MusicVideo_480P-5461,0.062,0.104,0.03
MusicVideo_480P-5830,0.029,0.097,0.028
MusicVideo_480P-6026,0,0.094,1
MusicVideo_480P-61ba,0.129,0.449,0.047
MusicVideo_480P-66b2,0.123,0.104,0.104
MusicVideo_480P-6fb6,0,0.094,0
MusicVideo_480P-7643,0.002,0.094,0.143
MusicVideo_480P-7955,0.049,0.277,0.129
MusicVideo_720P-0355,0.043,0.105,0
MusicVideo_720P-0752,0.048,0.096,0.197
MusicVideo_720P-14f0,0.054,0.132,0.025
MusicVideo_720P-2d7d,0.01,0.14,0.103
MusicVideo_720P-3698,0.072,0.11,0.15
MusicVideo_720P-3b11,0.087,0.116,0.112
MusicVideo_720P-3c4c,0.028,0.12,0
MusicVideo_720P-4179,0.143,0.107,0
MusicVideo_720P-44c1,0.064,0.111,0.128
MusicVideo_720P-4895,0.194,0.095,0.121
MusicVideo_720P-4ad2,0.003,0.116,0.052
MusicVideo_720P-575d,0.526,0.094,0.17
MusicVideo_720P-5c9c,0.087,0.103,0.108
MusicVideo_720P-62df,0.074,0.094,0.197
MusicVideo_720P-734f,0.391,0.094,0.045
MusicVideo_720P-7501,0.057,0.094,[NULL]
MusicVideo_720P-7bcf,0.013,0.097,0.077
NewsClip_1080P-00c3,0.075,0.097,0.054
NewsClip_1080P-02fd,0.129,0.094,0.216
NewsClip_1080P-06df,0.099,0.124,0.113
NewsClip_1080P-0abf,0.305,0.094,0.119
NewsClip_1080P-1db0,0.008,0.094,0
NewsClip_1080P-22b3,0.059,0.094,0.122
NewsClip_1080P-27fb,0.268,0.094,0.073
NewsClip_1080P-2eb0,0.047,0.661,0.08
NewsClip_1080P-3427,0.204,0.098,0
NewsClip_1080P-3c7c,0.062,0.094,0
NewsClip_1080P-4241,0.115,0.096,0.108
NewsClip_1080P-48ae,0.019,0.094,0.142
NewsClip_1080P-5b53,0.054,0.094,0.207
NewsClip_1080P-5be1,0.236,0.095,0
NewsClip_1080P-632e,0.092,0.144,0.092
NewsClip_1080P-67dc,0.062,0.096,0
NewsClip_1080P-7816,0.001,0.499,0.002
NewsClip_360P-0376,0.013,0.097,0.132
NewsClip_360P-0c17,0,0.34,0.128
NewsClip_360P-0ff8,0,0.096,0.138
NewsClip_360P-1093,0.063,0.104,0.122
NewsClip_360P-12fc,0.047,0.102,0.385
NewsClip_360P-1b1c,0.041,0.131,0.168
NewsClip_360P-1e1c,0.108,0.094,[NULL]
NewsClip_360P-1eae,0.04,0.117,0
NewsClip_360P-22ce,0.146,0.099,0.104
NewsClip_360P-274e,0.005,0.094,1
NewsClip_360P-2986,0.129,0.192,0.117
NewsClip_360P-2c91,0.085,0.094,0.163
NewsClip_360P-311a,0.236,0.094,0.247
NewsClip_360P-3451,0.056,0.099,0.038
NewsClip_360P-4288,0.181,0.094,0
NewsClip_360P-439a,0,0.094,[NULL]
NewsClip_360P-4417,0.003,0.094,0.262
NewsClip_360P-5052,0,0.106,0.139
NewsClip_360P-5752,0.033,0.095,0
NewsClip_360P-5bcc,0.148,0.097,0.268
NewsClip_360P-5f3b,0.152,0.109,0.19
NewsClip_360P-66ae,0.126,0.3,0.159
NewsClip_360P-67ce,0.058,0.094,0.069
NewsClip_360P-7a96,0.067,0.148,0.176
NewsClip_480P-0269,0.04,0.117,0.267
NewsClip_480P-0ce5,0.017,0.094,0.174
NewsClip_480P-15fa,0.003,0.1,[NULL]
NewsClip_480P-2407,0.001,0.094,[NULL]
NewsClip_480P-2642,0.104,0.197,0.179
NewsClip_480P-28eb,0.104,0.102,0.279
NewsClip_480P-2b9b,0.055,0.105,0.176
NewsClip_480P-2ba7,0.094,0.095,0.15
NewsClip_480P-31bd,0,0.094,0
NewsClip_480P-3672,0,0.094,0.13
NewsClip_480P-36d0,0.052,0.094,0.109
NewsClip_480P-4072,0.117,0.187,0.123
NewsClip_480P-41b1,0.025,0.096,0
NewsClip_480P-437c,0.112,0.094,0.189
NewsClip_480P-49c9,0.03,0.1,0.084
NewsClip_480P-4a9f,0.114,0.105,0.208
NewsClip_480P-4e77,0.031,0.171,0.006
NewsClip_480P-543f,0.191,0.141,0.12
NewsClip_480P-5a3b,0.206,0.094,0.195
NewsClip_480P-5e7f,0.066,0.097,0.142
NewsClip_480P-606e,0.218,0.204,0.112
NewsClip_480P-6615,0.077,0.128,0.001
NewsClip_480P-696e,0.162,0.141,0.112
NewsClip_480P-6bfa,0.138,0.128,0.124
NewsClip_480P-7232,0.064,0.094,0.132
NewsClip_480P-72b8,0.044,0.175,0.155
NewsClip_480P-7a0d,0.077,0.094,0.013
NewsClip_720P-04ba,0.229,0.101,0.138
NewsClip_720P-0c81,0.057,0.096,0.067
NewsClip_720P-1971,0.047,0.095,0.138
NewsClip_720P-2182,0.001,0.094,0
NewsClip_720P-23e0,0.021,0.094,0
NewsClip_720P-2882,0.034,0.094,0.159
NewsClip_720P-35d9,0.246,0.202,0.131
NewsClip_720P-37f7,0.04,0.172,0
NewsClip_720P-4603,0.007,0.121,0
NewsClip_720P-4e87,0.063,0.094,0.111
NewsClip_720P-5564,0.012,0.128,0
NewsClip_720P-5787,0.074,0.094,0.134
NewsClip_720P-579b,0.005,0.11,0.101
NewsClip_720P-5d89,0.032,0.115,0.165
NewsClip_720P-6016,0.007,0.178,0.03
NewsClip_720P-6106,0.009,0.094,0.091
NewsClip_720P-672c,0.046,0.1,0.141
NewsClip_720P-6a19,0.182,0.097,0.144
NewsClip_720P-6aa6,0.041,0.094,0.047
NewsClip_720P-6cde,0.009,0.094,0.13
NewsClip_720P-72d2,0.046,0.167,0.174
NewsClip_720P-7345,0.002,0.094,0
NewsClip_720P-739b,0.059,0.094,0.43
NewsClip_720P-7745,0.055,0.099,0.14
NewsClip_720P-7b7e,0.012,0.094,0.146
NewsClip_720P-7b97,0.394,0.122,0.013
NewsClip_720P-7c67,0.026,0.11,0.076
NewsClip_720P-7e56,0.015,0.094,0.137
Sports_1080P-0063,0.169,0.094,0
Sports_1080P-0640,0.069,0.094,0.216
Sports_1080P-08e1,0.021,0.097,0
Sports_1080P-0d0c,0,0.094,[NULL]
Sports_1080P-15d1,0,0.094,0.184
Sports_1080P-19d8,0.072,0.322,0.122
Sports_1080P-1ae3,0.428,0.094,0.232
Sports_1080P-1bf7,0.059,0.104,0.094
Sports_1080P-1d78,0.606,0.094,0.097
Sports_1080P-241e,0.027,0.094,0.141
Sports_1080P-2524,0.002,0.094,0
Sports_1080P-28a6,0,0.094,0.119
Sports_1080P-2a21,0.07,0.094,0.131
Sports_1080P-3a3b,0.384,0.094,0
Sports_1080P-3db7,0.074,0.094,0.142
Sports_1080P-3eb0,0.143,0.165,0
Sports_1080P-43e2,0.006,0.114,0.085
Sports_1080P-46ed,0.283,0.095,0.099
Sports_1080P-47e9,0.021,0.094,0
Sports_1080P-4978,0.575,0.094,0
Sports_1080P-49c5,0.102,0.167,0.073
Sports_1080P-4e05,0,0.094,0.16
Sports_1080P-53a0,0.038,0.094,0.165
Sports_1080P-5d25,0.289,0.094,[NULL]
Sports_1080P-6571,0.03,0.094,0.186
Sports_1080P-6710,0.023,0.094,0.135
Sports_1080P-679d,0.068,0.094,0.09
Sports_1080P-7203,0.562,0.094,0.104
Sports_1080P-7584,0.136,0.094,0.028
Sports_1080P-76a2,0.011,0.095,0.211
Sports_1080P-78fa,0.33,0.094,0.214
Sports_1080P-7b51,0.254,0.095,0
Sports_1080P-7dba,0.101,0.094,0.022
Sports_2160P-0455,0.16,0.094,0.043
Sports_2160P-086d,0.492,0.101,0
Sports_2160P-1261,0.033,0.1,0
Sports_2160P-1733,0.053,0.097,0
Sports_2160P-1b70,0.001,0.094,0.13
Sports_2160P-1ddc,0.162,0.096,0.085
Sports_2160P-210c,0,0.094,0
Sports_2160P-2568,0.017,0.113,0
Sports_2160P-2626,0.002,0.094,0.047
Sports_2160P-279f,0.043,0.094,0
Sports_2160P-2a83,0.355,0.094,0.179
Sports_2160P-2e1d,0.104,0.095,0.182
Sports_2160P-2eda,0.001,0.094,0.116
Sports_2160P-300d,0.096,0.207,0
Sports_2160P-324e,0.071,0.094,0
Sports_2160P-349c,0.233,0.094,0.105
Sports_2160P-3794,0.001,0.094,0.326
Sports_2160P-391a,0.176,0.094,[NULL]
Sports_2160P-3a9a,0.106,0.109,0.197
Sports_2160P-3d85,0.032,0.094,0
Sports_2160P-4024,0.096,0.094,0.071
Sports_2160P-4201,0.017,0.134,0
Sports_2160P-49f1,0.113,0.113,0.092
Sports_2160P-4aae,0.3,0.699,0.102
Sports_2160P-4e9f,0.001,0.094,0.052
Sports_2160P-5ef3,0,0.094,0.106
Sports_2160P-69b9,0,0.094,0.013
Sports_2160P-6b28,0.095,0.095,0
Sports_2160P-7165,0.246,0.094,0.049
Sports_2160P-7a11,0.004,0.158,0
Sports_2160P-7af7,0.106,0.094,0.142
Sports_2160P-7af8,0.092,0.094,0.217
Sports_2160P-7bbe,0.019,0.094,0
Sports_360P-02c3,0.002,0.094,0.192
Sports_360P-0c66,0.088,0.094,[NULL]
Sports_360P-0dda,0.064,0.109,0.475
Sports_360P-11b7,0.004,0.094,0.246
Sports_360P-1803,0.055,0.094,[NULL]
Sports_360P-1d5c,0.027,0.1,1
Sports_360P-2725,0.029,0.101,0.393
Sports_360P-27b0,0.081,0.104,0.197
Sports_360P-2ace,0.027,0.096,0.121
Sports_360P-2e48,0.009,0.095,0.528
Sports_360P-301d,0.048,0.096,0.176
Sports_360P-32d3,0.079,0.094,0.105
Sports_360P-3960,0.091,0.138,0.145
Sports_360P-3e68,0.255,0.094,0.017
Sports_360P-4545,0.24,0.171,0.178
Sports_360P-4802,0.185,0.161,0.302
Sports_360P-4ad7,0.337,0.106,0.482
Sports_360P-50fd,0.098,0.098,0.153
Sports_360P-5252,0.149,0.112,0.267
Sports_360P-5ded,0,0.094,0.109
Sports_360P-61f6,0.006,0.095,[NULL]
Sports_360P-65f3,0,0.094,0.126
Sports_360P-6b4f,0,0.094,0.716
Sports_360P-6c6f,0,0.094,0.061
Sports_360P-6f62,0.024,0.094,0.619
Sports_360P-7f50,0,0.146,0.14
Sports_480P-0623,0.134,0.094,0.144
Sports_480P-0827,0.163,0.094,0.38
Sports_480P-0af9,0.003,0.094,0.234
Sports_480P-0bb9,0.074,0.094,0.195
Sports_480P-0efe,0.084,0.094,0.149
Sports_480P-1019,0.07,0.095,0
Sports_480P-1056,0.14,0.094,0.165
Sports_480P-11ec,0.206,0.094,0.189
Sports_480P-1396,0.216,0.099,0
Sports_480P-19e4,0,0.094,0
Sports_480P-1d1b,0.375,0.097,0.142
Sports_480P-1fe9,0.049,0.094,0.132
Sports_480P-2053,0.102,0.176,0.082
Sports_480P-211f,0,0.094,0.16
Sports_480P-2dfe,0.427,0.094,0.399
Sports_480P-3195,0.019,0.095,0.117
Sports_480P-3404,0.077,0.095,0.111
Sports_480P-35ea,0.01,0.094,0.218
Sports_480P-3ca4,0.076,0.094,[NULL]
Sports_480P-3dfd,0.002,0.165,0.018
Sports_480P-3f50,0.005,0.094,0.181
Sports_480P-41a5,0.028,0.094,0.213
Sports_480P-44e5,0.174,0.094,0.524
Sports_480P-4cf8,0.009,0.094,0.139
Sports_480P-5224,0.017,0.1,0.183
Sports_480P-5871,0.015,0.094,0.298
Sports_480P-5f38,0.118,0.103,0.138
Sports_480P-6508,0.169,0.094,0.635
Sports_480P-6e41,0.145,0.094,0.185
Sports_480P-77e3,0,0.094,0.248
Sports_480P-7f7e,0.299,0.181,0.148
Sports_720P-00a1,0.131,0.095,0
Sports_720P-0104,0,0.094,0
Sports_720P-058f,0,0.094,0.202
Sports_720P-07d0,0,0.094,[NULL]
Sports_720P-0b9e,0.103,0.094,0
Sports_720P-17fb,0.127,0.104,0
Sports_720P-2191,0.03,0.112,0.294
Sports_720P-2234,0.026,0.094,0.194
Sports_720P-2632,0.249,0.096,0.104
Sports_720P-2c06,0.016,0.13,[NULL]
Sports_720P-2c80,0,0.094,0.083
Sports_720P-3072,0.191,0.096,0.128
Sports_720P-3338,0.058,0.094,0.121
Sports_720P-33c6,0,0.094,0.743
Sports_720P-38a1,0.267,0.167,0
Sports_720P-3eb4,0,0.094,[NULL]
Sports_720P-3ffe,0.243,0.096,0.517
Sports_720P-4b69,0,0.096,0
Sports_720P-4c6f,0.039,0.132,0.092
Sports_720P-50cf,0,0.094,[NULL]
Sports_720P-531c,0,0.094,0.259
Sports_720P-5833,0.074,0.113,0.14
Sports_720P-5ae1,0,0.094,0.096
Sports_720P-5bfd,0.072,0.094,0.207
Sports_720P-5e39,0.115,0.094,[NULL]
Sports_720P-5ea4,0.021,0.094,[NULL]
Sports_720P-62ba,0,0.094,0.174
Sports_720P-6365,0.165,0.094,[NULL]
Sports_720P-675b,0.07,0.094,0.245
Sports_720P-69a0,0,0.094,0.099
Sports_720P-6bb7,0.035,0.094,0.688
Sports_720P-6d04,0.004,0.095,[NULL]
Sports_720P-7ba7,0.014,0.094,0
TelevisionClip_1080P-0604,0.16,0.094,0.098
TelevisionClip_1080P-3758,0.14,0.094,0.136
TelevisionClip_1080P-39e3,0.2,0.095,0
TelevisionClip_1080P-3b9b,0.527,0.094,0.241
TelevisionClip_1080P-3d10,0.025,0.097,[NULL]
TelevisionClip_1080P-3d83,0.392,0.095,0.184
TelevisionClip_1080P-3e42,0,0.254,0.117
TelevisionClip_1080P-401e,0.045,0.133,0
TelevisionClip_1080P-4c24,0.011,0.094,[NULL]
TelevisionClip_1080P-4c94,0.157,0.128,0.117
TelevisionClip_1080P-525d,0.123,0.095,0.207
TelevisionClip_1080P-5278,0.107,0.094,0
TelevisionClip_1080P-5e68,0,0.094,0.18
TelevisionClip_1080P-6026,0.001,0.095,0.046
TelevisionClip_1080P-6282,0.181,0.094,0.09
TelevisionClip_1080P-63e6,0.003,0.094,0.178
TelevisionClip_1080P-64e2,0.287,0.094,0.052
TelevisionClip_1080P-68c6,0.08,0.112,0.096
TelevisionClip_1080P-7eff,0.041,0.097,0.079
TelevisionClip_360P-0951,0,0.094,0.114
TelevisionClip_360P-11d5,0.038,0.095,0.075
TelevisionClip_360P-29f1,0.002,0.146,0
TelevisionClip_360P-3b9a,0.008,0.095,0
TelevisionClip_360P-74dd,0.065,0.094,0.11
TelevisionClip_360P-7b23,0.043,0.111,0.269
TelevisionClip_480P-09d8,0.349,0.095,0.508
TelevisionClip_480P-0d89,0.087,0.096,0.132
TelevisionClip_480P-0e46,0,0.094,0.328
TelevisionClip_480P-19d3,0.024,0.094,0.129
TelevisionClip_480P-1b49,0,0.094,0.531
TelevisionClip_480P-27ca,0.014,0.094,1
TelevisionClip_480P-280f,0,0.094,0
TelevisionClip_480P-2ead,0.024,0.094,0.174
TelevisionClip_480P-30b6,0.076,0.105,0.08
TelevisionClip_480P-3284,0.068,0.112,0.167
TelevisionClip_480P-3617,0.056,0.094,[NULL]
TelevisionClip_480P-373d,0,0.094,0.054
TelevisionClip_480P-3c64,0.002,0.12,0.064
TelevisionClip_480P-415c,0.055,0.097,0.414
TelevisionClip_480P-436c,0.028,0.095,0.404
TelevisionClip_480P-4c6b,0.222,0.094,0.271
TelevisionClip_480P-59f0,0,0.101,0.022
TelevisionClip_480P-723e,0.139,0.113,0.241
TelevisionClip_720P-1862,0.026,0.094,0.173
TelevisionClip_720P-19de,0.014,0.094,0.125
TelevisionClip_720P-1b61,0.113,0.094,0.332
TelevisionClip_720P-2b20,0,0.097,0
TelevisionClip_720P-31ce,0.091,0.139,0.198
TelevisionClip_720P-3f4c,0.129,0.094,0.598
TelevisionClip_720P-44d1,0,0.094,0.028
TelevisionClip_720P-4af1,0.014,0.14,[NULL]
TelevisionClip_720P-4edb,0.094,0.132,0.098
TelevisionClip_720P-522a,0,0.237,0.087
TelevisionClip_720P-5e93,0,0.212,0.05
TelevisionClip_720P-7c06,0.116,0.094,0.16
VR_1080P-0427,0.019,0.094,0.094
VR_1080P-04fc,0,0.095,0
VR_1080P-050c,0.177,0.168,0
VR_1080P-0519,0.101,0.094,0
VR_1080P-052d,0.028,0.171,0
VR_1080P-0597,0,0.094,0
VR_1080P-08f0,0.027,0.099,0
VR_1080P-0f2c,0.093,0.182,0
VR_1080P-1010,0.035,0.173,0.178
VR_1080P-1a9c,0.005,0.094,0.095
VR_1080P-1d16,0.05,0.094,0.123
VR_1080P-2831,0.116,0.097,0
VR_1080P-292f,0.115,0.094,0.374
VR_1080P-2d91,0.027,0.094,0
VR_1080P-2f02,0.081,0.095,0.02
VR_1080P-313b,0.089,0.094,0.037
VR_1080P-384e,0.019,0.094,0.065
VR_1080P-38d6,0,0.095,0
VR_1080P-3958,0.042,0.176,0
VR_1080P-3b63,0.205,0.106,0
VR_1080P-3d5f,0.254,0.094,0
VR_1080P-3e1b,0.354,0.094,0.126
VR_1080P-3f81,0,0.133,0.12
VR_1080P-43b2,0.146,0.094,0
VR_1080P-4aeb,0.035,0.099,0
VR_1080P-4d74,0.056,0.166,0
VR_1080P-506a,0.003,0.094,[NULL]
VR_1080P-5667,0.016,0.102,0
VR_1080P-6093,0.034,0.097,0.042
VR_1080P-6261,0.135,0.2,0.039
VR_1080P-6501,0.037,0.096,0.091
VR_1080P-6cc4,0,0.118,0
VR_1080P-7067,0.356,0.094,0.109
VR_1080P-76a2,0.065,0.103,0.006
VR_1080P-77eb,0,0.094,0
VR_1080P-7abd,0.255,0.094,0.158
VR_2160P-05a6,0.116,0.114,0
VR_2160P-097e,0.068,0.094,[NULL]
VR_2160P-0ba9,0.003,0.293,0.142
VR_2160P-0e03,0,0.094,0.16
VR_2160P-0edf,0.172,0.094,0.118
VR_2160P-12ac,0.101,0.094,0.035
VR_2160P-1422,0.054,0.137,0
VR_2160P-1456,0,0.094,0
VR_2160P-1477,0,0.1,0
VR_2160P-1546,0,0.095,0
VR_2160P-176f,0.131,0.121,0
VR_2160P-1c15,0.316,0.131,0
VR_2160P-2227,0.062,0.157,0
VR_2160P-29c3,0.194,0.094,0
VR_2160P-2dc9,0.013,0.36,0
VR_2160P-36ac,0.136,0.094,0
VR_2160P-3b3a,0.113,0.094,0
VR_2160P-40af,0.023,0.175,0
VR_2160P-42fa,0.097,0.481,0
VR_2160P-4656,0.118,0.094,0
VR_2160P-4725,0,0.097,0
VR_2160P-5489,0.004,0.094,[NULL]
VR_2160P-5726,0.012,0.123,0
VR_2160P-5c23,0.014,0.508,0
VR_2160P-5e5d,0,0.094,0
VR_2160P-613e,0.153,0.094,0
VR_2160P-6567,0.13,0.094,0
VR_2160P-674b,0.161,0.094,0
VR_2160P-6d4f,0.009,0.094,0
VR_2160P-6d71,0.076,0.094,0.073
VR_2160P-779d,0.194,0.094,0.025
VR_2160P-7874,0.087,0.124,0
VR_2160P-7947,0.13,0.094,[NULL]
VR_2160P-7977,0.048,0.122,0
VR_2160P-7eab,0.242,0.094,0.097
VR_720P-00d2,0.142,0.094,0
VR_720P-063e,0,0.094,0.013
VR_720P-0641,0.026,0.094,[NULL]
VR_720P-09ae,0,0.301,0.041
VR_720P-1b9a,0.037,0.242,0
VR_720P-1dd7,0.006,0.1,0.053
VR_720P-23a9,0,0.095,0.005
VR_720P-32ed,0.026,0.094,0.009
VR_720P-3386,0.205,0.094,0.042
VR_720P-339f,0.18,0.193,0
VR_720P-364f,0.002,0.094,0
VR_720P-380e,0,0.454,0.066
VR_720P-403e,0.005,0.096,0.096
VR_720P-43fc,0.127,0.097,0
VR_720P-448a,0.106,0.094,0.139
VR_720P-557f,0.147,0.096,0.16
VR_720P-748e,0.054,0.175,0.126
VR_720P-7f3e,0.168,0.095,0
VerticalVideo_1080P-04d4,0.41,0.095,0.128
VerticalVideo_1080P-1105,0.221,0.15,0.064
VerticalVideo_1080P-1ac1,0.176,0.096,0.125
VerticalVideo_1080P-1c86,0,0.094,0.137
VerticalVideo_1080P-2195,0.082,0.095,0
VerticalVideo_1080P-2f00,0.142,0.094,0.143
VerticalVideo_1080P-30b0,0.104,0.118,[NULL]
VerticalVideo_1080P-34ba,0.374,0.095,0.027
VerticalVideo_1080P-360f,0,0.094,0
VerticalVideo_1080P-3709,0.09,0.094,0.112
VerticalVideo_1080P-3a9b,0.087,0.095,0
VerticalVideo_1080P-3d96,0.001,0.094,0.051
VerticalVideo_1080P-4591,0.08,0.094,0.132
VerticalVideo_1080P-4925,0.092,0.097,0
VerticalVideo_1080P-4b92,0.207,0.109,0
VerticalVideo_1080P-4da5,0,0.103,0
VerticalVideo_1080P-6e19,0.158,0.096,0
