id,name,csize,#LOCs,variable_declarator,for_statement,if_statement,function_declaration
827,106,923,45,11,1,1,1
828,107,923,45,11,1,1,1
829,108,923,45,11,1,1,1
830,109,923,45,11,1,1,1
831,110,923,45,11,1,1,1
832,111,923,45,11,1,1,1
833,112,923,45,11,1,1,1
834,113,923,45,11,1,1,1
835,114,923,45,11,1,1,1
836,115,923,45,11,1,1,1
837,116,923,45,11,1,1,1
838,117,923,45,11,1,1,1
839,118,923,45,11,1,1,1
840,119,923,45,11,1,1,1
841,120,923,45,11,1,1,1
842,121,923,45,11,1,1,1
843,122,923,45,11,1,1,1
844,123,923,45,11,1,1,1
845,124,923,45,11,1,1,1
846,125,923,45,11,1,1,1
847,126,923,45,11,1,1,1
848,127,923,45,11,1,1,1
849,128,923,45,11,1,1,1
850,129,923,45,11,1,1,1
851,130,923,45,11,1,1,1
852,131,923,45,11,1,1,1
853,1272,921,50,5,2,0,5
854,1273,921,50,5,2,0,5
855,1274,884,52,10,2,0,3
856,1275,884,52,10,2,0,3
857,1276,912,47,10,2,0,3
858,1277,912,47,10,2,0,3
859,1268,637,35,8,1,1,2
860,1269,637,35,8,1,1,2
861,1270,637,35,8,1,1,2
862,1271,637,35,8,1,1,2
863,582,1679,77,11,2,4,4
864,583,1679,77,11,2,4,4
865,584,1679,77,11,2,4,4
866,585,1679,77,11,2,4,4
867,586,1679,77,11,2,4,4
868,587,1679,77,11,2,4,4
869,588,1679,77,11,2,4,4
870,589,1679,77,11,2,4,4
871,1367,642,27,10,4,0,1
872,1368,1066,50,9,5,0,1
873,1369,1066,50,9,5,0,1
874,1370,1066,50,9,5,0,1
875,1371,1066,50,9,5,0,1
876,1372,1066,50,9,5,0,1
877,1373,1066,50,9,5,0,1
878,1374,1066,50,9,5,0,1
879,1375,1066,50,9,5,0,1
880,1376,1066,50,9,5,0,1
881,1377,1066,50,9,5,0,1
882,1378,1066,50,9,5,0,1
883,1379,1066,50,9,5,0,1
884,1380,484,23,7,2,0,1
885,1381,815,37,9,3,1,1
886,1382,815,37,9,3,1,1
887,1383,815,37,9,3,1,1
888,1384,815,37,9,3,1,1
889,1385,1347,57,12,4,0,2
890,1386,1347,57,12,4,0,2
891,1387,1347,57,12,4,0,2
892,1388,1347,57,12,4,0,2
893,1599,1275,61,6,0,0,3
894,1600,1275,61,6,0,0,3
895,1601,1275,61,6,0,0,3
896,1602,1275,61,6,0,0,3
897,1603,1275,61,6,0,0,3
898,1604,1275,61,6,0,0,3
899,1605,1275,61,6,0,0,3
900,1606,1275,61,6,0,0,3
901,1607,1275,61,6,0,0,3
902,1608,1275,61,6,0,0,3
903,1609,1275,61,6,0,0,3
904,1610,1275,61,6,0,0,3
905,1611,1275,61,6,0,0,3
906,1612,1275,61,6,0,0,3
907,1613,1275,61,6,0,0,3
908,1614,1275,61,6,0,0,3
909,1615,1275,61,6,0,0,3
910,1616,1275,61,6,0,0,3
911,1617,1275,61,6,0,0,3
912,1618,1275,61,6,0,0,3
913,1619,1275,61,6,0,0,3
914,1620,1275,61,6,0,0,3
915,1621,1275,61,6,0,0,3
916,1622,1275,61,6,0,0,3
917,1389,515,24,6,2,0,1
918,1390,515,24,6,2,0,1
919,1391,515,24,6,2,0,1
920,1278,1420,75,12,6,0,5
921,1279,1420,75,12,6,0,5
922,1280,1420,75,12,6,0,5
923,1281,1420,75,12,6,0,5
924,1282,1420,75,12,6,0,5
925,1283,1420,75,12,6,0,5
926,1284,1420,75,12,6,0,5
927,1285,1420,75,12,6,0,5
928,1286,1420,75,12,6,0,5
929,1287,1420,75,12,6,0,5
930,1288,1420,75,12,6,0,5
931,1289,1420,75,12,6,0,5
932,1290,1420,75,12,6,0,5
933,1291,1420,75,12,6,0,5
934,1292,1420,75,12,6,0,5
935,1293,1420,75,12,6,0,5
936,1839,771,42,8,4,1,1
937,142,1154,54,6,3,0,2
938,143,1154,54,6,3,0,2
939,144,1154,54,6,3,0,2
940,656,409,23,4,2,1,1
941,657,409,23,4,2,1,1
942,658,409,23,4,2,1,1
943,659,409,23,4,2,1,1
944,1840,681,28,5,1,0,1
945,1841,681,28,5,1,0,1
946,1842,681,28,5,1,0,1
947,1843,681,28,5,1,0,1
948,660,2047,84,15,0,3,3
949,661,2047,84,15,0,3,3
950,662,2047,84,15,0,3,3
951,663,2047,84,15,0,3,3
952,664,2047,84,15,0,3,3
953,665,2047,84,15,0,3,3
954,666,2047,84,15,0,3,3
955,667,2047,84,15,0,3,3
956,668,2047,84,15,0,3,3
957,669,2047,84,15,0,3,3
958,670,2047,84,15,0,3,3
959,671,2047,84,15,0,3,3
960,672,2047,84,15,0,3,3
961,673,2047,84,15,0,3,3
962,674,2047,84,15,0,3,3
963,675,2047,84,15,0,3,3
964,676,2047,84,15,0,3,3
965,677,2047,84,15,0,3,3
966,678,2047,84,15,0,3,3
967,679,2047,84,15,0,3,3
968,680,2047,84,15,0,3,3
969,681,2047,84,15,0,3,3
970,682,2047,84,15,0,3,3
971,683,2047,84,15,0,3,3
972,684,2047,84,15,0,3,3
973,685,2047,84,15,0,3,3
974,686,2047,84,15,0,3,3
975,687,2047,84,15,0,3,3
976,688,2047,84,15,0,3,3
977,689,2047,84,15,0,3,3
978,690,2047,84,15,0,3,3
979,691,2047,84,15,0,3,3
980,692,2047,84,15,0,3,3
981,693,2047,84,15,0,3,3
982,694,2047,84,15,0,3,3
983,695,2047,84,15,0,3,3
984,696,2047,84,15,0,3,3
985,697,2047,84,15,0,3,3
986,698,2047,84,15,0,3,3
987,699,2047,84,15,0,3,3
988,700,2047,84,15,0,3,3
989,701,2047,84,15,0,3,3
990,702,2047,84,15,0,3,3
991,703,2047,84,15,0,3,3
992,704,2047,84,15,0,3,3
993,705,2047,84,15,0,3,3
994,706,2047,84,15,0,3,3
995,707,2047,84,15,0,3,3
996,708,2047,84,15,0,3,3
997,709,2047,84,15,0,3,3
998,710,2047,84,15,0,3,3
999,711,2047,84,15,0,3,3
1000,712,2047,84,15,0,3,3
1001,713,2047,84,15,0,3,3
1002,714,2047,84,15,0,3,3
1003,715,2047,84,15,0,3,3
1004,716,2047,84,15,0,3,3
1005,717,2047,84,15,0,3,3
1006,718,2047,84,15,0,3,3
1007,719,2047,84,15,0,3,3
1008,720,2047,84,15,0,3,3
1009,721,2047,84,15,0,3,3
1010,722,2047,84,15,0,3,3
1011,723,2047,84,15,0,3,3
1012,724,2047,84,15,0,3,3
1013,725,2047,84,15,0,3,3
1014,726,2047,84,15,0,3,3
1015,727,2047,84,15,0,3,3
1016,728,2047,84,15,0,3,3
1017,729,2047,84,15,0,3,3
1018,730,2047,84,15,0,3,3
1019,731,2047,84,15,0,3,3
1020,732,2047,84,15,0,3,3
1021,733,2047,84,15,0,3,3
1022,734,2047,84,15,0,3,3
1023,735,2047,84,15,0,3,3
1024,736,2047,84,15,0,3,3
1025,737,2047,84,15,0,3,3
1026,738,2047,84,15,0,3,3
1027,739,2047,84,15,0,3,3
1028,740,2047,84,15,0,3,3
1029,741,2047,84,15,0,3,3
1030,742,2047,84,15,0,3,3
1031,743,2047,84,15,0,3,3
1032,744,2047,84,15,0,3,3
1033,745,2047,84,15,0,3,3
1034,746,2047,84,15,0,3,3
1035,747,2047,84,15,0,3,3
1036,748,2047,84,15,0,3,3
1037,749,2047,84,15,0,3,3
1038,750,2047,84,15,0,3,3
1039,751,2047,84,15,0,3,3
1040,752,2047,84,15,0,3,3
1041,753,2047,84,15,0,3,3
1042,754,2047,84,15,0,3,3
1043,755,2047,84,15,0,3,3
1044,756,2047,84,15,0,3,3
1045,757,2047,84,15,0,3,3
1046,758,2047,84,15,0,3,3
1047,759,2047,84,15,0,3,3
1048,760,2047,84,15,0,3,3
1049,761,2047,84,15,0,3,3
1050,762,2047,84,15,0,3,3
1051,763,2047,84,15,0,3,3
1052,764,2047,84,15,0,3,3
1053,765,2047,84,15,0,3,3
1054,766,2047,84,15,0,3,3
1055,767,2047,84,15,0,3,3
1056,768,2047,84,15,0,3,3
1057,769,2047,84,15,0,3,3
1058,770,2047,84,15,0,3,3
1059,771,2047,84,15,0,3,3
1060,772,2047,84,15,0,3,3
1061,773,2047,84,15,0,3,3
1062,774,2047,84,15,0,3,3
1063,775,2047,84,15,0,3,3
1064,776,2047,84,15,0,3,3
1065,777,2047,84,15,0,3,3
1066,778,2047,84,15,0,3,3
1067,779,2047,84,15,0,3,3
1068,780,2047,84,15,0,3,3
1069,781,2047,84,15,0,3,3
1070,782,2047,84,15,0,3,3
1071,783,2047,84,15,0,3,3
1072,784,2047,84,15,0,3,3
1073,785,2047,84,15,0,3,3
1074,786,2047,84,15,0,3,3
1075,787,2047,84,15,0,3,3
1076,788,2047,84,15,0,3,3
1077,789,2047,84,15,0,3,3
1078,790,2047,84,15,0,3,3
1079,791,2047,84,15,0,3,3
1080,792,2047,84,15,0,3,3
1081,793,2047,84,15,0,3,3
1082,794,2047,84,15,0,3,3
1083,795,2047,84,15,0,3,3
1084,796,2047,84,15,0,3,3
1085,797,2047,84,15,0,3,3
1086,798,2047,84,15,0,3,3
1087,799,2047,84,15,0,3,3
1088,800,2047,84,15,0,3,3
1089,801,2047,84,15,0,3,3
1090,802,2047,84,15,0,3,3
1091,803,2047,84,15,0,3,3
1092,804,1745,75,14,0,1,3
1093,805,1745,75,14,0,1,3
1094,806,1745,75,14,0,1,3
1095,807,1745,75,14,0,1,3
1096,808,1745,75,14,0,1,3
1097,809,1745,75,14,0,1,3
1098,810,1745,75,14,0,1,3
1099,811,1745,75,14,0,1,3
1100,812,1745,75,14,0,1,3
1101,813,1745,75,14,0,1,3
1102,814,1745,75,14,0,1,3
1103,815,1745,75,14,0,1,3
1104,816,1745,75,14,0,1,3
1105,817,1745,75,14,0,1,3
1106,818,1745,75,14,0,1,3
1107,819,1745,75,14,0,1,3
1108,820,1745,75,14,0,1,3
1109,821,1745,75,14,0,1,3
1110,822,1745,75,14,0,1,3
1111,823,1745,75,14,0,1,3
1112,824,1745,75,14,0,1,3
1113,825,1745,75,14,0,1,3
1114,826,1745,75,14,0,1,3
1115,827,1745,75,14,0,1,3
1116,828,1745,75,14,0,1,3
1117,829,1745,75,14,0,1,3
1118,830,1745,75,14,0,1,3
1119,831,1745,75,14,0,1,3
1120,832,1745,75,14,0,1,3
1121,833,1745,75,14,0,1,3
1122,834,1745,75,14,0,1,3
1123,835,1745,75,14,0,1,3
1124,836,1745,75,14,0,1,3
1125,837,1745,75,14,0,1,3
1126,838,1745,75,14,0,1,3
1127,839,1745,75,14,0,1,3
1128,840,1745,75,14,0,1,3
1129,841,1745,75,14,0,1,3
1130,842,1745,75,14,0,1,3
1131,843,1745,75,14,0,1,3
1132,844,1745,75,14,0,1,3
1133,845,1745,75,14,0,1,3
1134,846,1745,75,14,0,1,3
1135,847,1745,75,14,0,1,3
1136,848,1745,75,14,0,1,3
1137,849,1745,75,14,0,1,3
1138,850,1745,75,14,0,1,3
1139,851,1745,75,14,0,1,3
1140,852,1745,75,14,0,1,3
1141,853,1745,75,14,0,1,3
1142,854,1745,75,14,0,1,3
1143,855,1745,75,14,0,1,3
1144,856,1745,75,14,0,1,3
1145,857,1745,75,14,0,1,3
1146,858,1745,75,14,0,1,3
1147,859,1745,75,14,0,1,3
1148,860,1745,75,14,0,1,3
1149,861,1745,75,14,0,1,3
1150,862,1745,75,14,0,1,3
1151,863,1745,75,14,0,1,3
1152,864,1745,75,14,0,1,3
1153,865,1745,75,14,0,1,3
1154,866,1745,75,14,0,1,3
1155,867,1745,75,14,0,1,3
1156,868,1745,75,14,0,1,3
1157,869,1745,75,14,0,1,3
1158,870,1745,75,14,0,1,3
1159,871,1745,75,14,0,1,3
1160,872,1745,75,14,0,1,3
1161,873,1745,75,14,0,1,3
1162,874,1745,75,14,0,1,3
1163,875,1745,75,14,0,1,3
1164,1623,1280,58,8,1,1,2
1165,1624,1280,58,8,1,1,2
1166,1625,1280,58,8,1,1,2
1167,1626,1280,58,8,1,1,2
1168,1735,1280,58,8,1,1,2
1169,1736,1280,58,8,1,1,2
1170,1737,1280,58,8,1,1,2
1171,1738,1280,58,8,1,1,2
1172,1844,857,47,7,1,3,1
1173,1845,857,47,7,1,3,1
1174,1846,857,47,7,1,3,1
1175,1847,857,47,7,1,3,1
1176,876,985,46,7,2,2,4
1177,877,985,46,7,2,2,4
1178,878,985,46,7,2,2,4
1179,879,985,46,7,2,2,4
1180,880,985,46,7,2,2,4
1181,881,985,46,7,2,2,4
1182,882,985,46,7,2,2,4
1183,883,985,46,7,2,2,4
1184,884,985,46,7,2,2,4
1185,885,985,46,7,2,2,4
1186,886,985,46,7,2,2,4
1187,887,985,46,7,2,2,4
1188,888,985,46,7,2,2,4
1189,889,985,46,7,2,2,4
1190,890,985,46,7,2,2,4
1191,891,985,46,7,2,2,4
1192,892,985,46,7,2,2,4
1193,893,985,46,7,2,2,4
1194,894,985,46,7,2,2,4
1195,895,985,46,7,2,2,4
1196,896,985,46,7,2,2,4
1197,897,985,46,7,2,2,4
1198,898,985,46,7,2,2,4
1199,899,985,46,7,2,2,4
1200,900,985,46,7,2,2,4
1201,901,985,46,7,2,2,4
1202,902,985,46,7,2,2,4
1203,903,985,46,7,2,2,4
1204,904,985,46,7,2,2,4
1205,905,985,46,7,2,2,4
1206,906,985,46,7,2,2,4
1207,907,985,46,7,2,2,4
1208,908,985,46,7,2,2,4
1209,909,985,46,7,2,2,4
1210,910,985,46,7,2,2,4
1211,911,985,46,7,2,2,4
1212,912,985,46,7,2,2,4
1213,913,985,46,7,2,2,4
1214,914,985,46,7,2,2,4
1215,915,985,46,7,2,2,4
1216,916,985,46,7,2,2,4
1217,917,985,46,7,2,2,4
1218,918,985,46,7,2,2,4
1219,919,985,46,7,2,2,4
1220,920,985,46,7,2,2,4
1221,921,985,46,7,2,2,4
1222,922,985,46,7,2,2,4
1223,923,985,46,7,2,2,4
1224,924,985,46,7,2,2,4
1225,925,985,46,7,2,2,4
1226,926,985,46,7,2,2,4
1227,927,985,46,7,2,2,4
1228,928,985,46,7,2,2,4
1229,929,985,46,7,2,2,4
1230,930,985,46,7,2,2,4
1231,931,985,46,7,2,2,4
1232,932,985,46,7,2,2,4
1233,933,985,46,7,2,2,4
1234,934,985,46,7,2,2,4
1235,935,985,46,7,2,2,4
1236,936,985,46,7,2,2,4
1237,937,985,46,7,2,2,4
1238,938,985,46,7,2,2,4
1239,939,985,46,7,2,2,4
1240,940,985,46,7,2,2,4
1241,941,985,46,7,2,2,4
1242,942,985,46,7,2,2,4
1243,943,985,46,7,2,2,4
1244,944,985,46,7,2,2,4
1245,945,985,46,7,2,2,4
1246,946,985,46,7,2,2,4
1247,947,985,46,7,2,2,4
1248,948,985,46,7,2,2,4
1249,949,985,46,7,2,2,4
1250,950,985,46,7,2,2,4
1251,951,985,46,7,2,2,4
1252,952,985,46,7,2,2,4
1253,953,985,46,7,2,2,4
1254,954,985,46,7,2,2,4
1255,955,985,46,7,2,2,4
1256,956,985,46,7,2,2,4
1257,957,985,46,7,2,2,4
1258,958,985,46,7,2,2,4
1259,959,985,46,7,2,2,4
1260,960,985,46,7,2,2,4
1261,961,985,46,7,2,2,4
1262,962,985,46,7,2,2,4
1263,963,985,46,7,2,2,4
1264,964,985,46,7,2,2,4
1265,965,985,46,7,2,2,4
1266,966,985,46,7,2,2,4
1267,967,985,46,7,2,2,4
1268,968,985,46,7,2,2,4
1269,969,985,46,7,2,2,4
1270,970,985,46,7,2,2,4
1271,971,985,46,7,2,2,4
1272,972,985,46,7,2,2,4
1273,973,985,46,7,2,2,4
1274,974,985,46,7,2,2,4
1275,975,985,46,7,2,2,4
1276,976,985,46,7,2,2,4
1277,977,985,46,7,2,2,4
1278,978,985,46,7,2,2,4
1279,979,985,46,7,2,2,4
1280,980,985,46,7,2,2,4
1281,981,985,46,7,2,2,4
1282,982,985,46,7,2,2,4
1283,983,985,46,7,2,2,4
1284,984,985,46,7,2,2,4
1285,985,985,46,7,2,2,4
1286,986,985,46,7,2,2,4
1287,987,985,46,7,2,2,4
1288,988,985,46,7,2,2,4
1289,989,985,46,7,2,2,4
1290,990,985,46,7,2,2,4
1291,991,985,46,7,2,2,4
1292,992,985,46,7,2,2,4
1293,993,985,46,7,2,2,4
1294,994,985,46,7,2,2,4
1295,995,985,46,7,2,2,4
1296,996,985,46,7,2,2,4
1297,997,985,46,7,2,2,4
1298,998,985,46,7,2,2,4
1299,999,985,46,7,2,2,4
1300,1000,985,46,7,2,2,4
1301,1001,985,46,7,2,2,4
1302,1002,985,46,7,2,2,4
1303,1003,985,46,7,2,2,4
1304,1004,985,46,7,2,2,4
1305,1005,985,46,7,2,2,4
1306,1006,985,46,7,2,2,4
1307,1007,985,46,7,2,2,4
1308,1008,985,46,7,2,2,4
1309,1009,985,46,7,2,2,4
1310,1010,985,46,7,2,2,4
1311,1011,985,46,7,2,2,4
1312,1012,985,46,7,2,2,4
1313,1013,985,46,7,2,2,4
1314,1014,985,46,7,2,2,4
1315,1015,985,46,7,2,2,4
1316,1016,985,46,7,2,2,4
1317,1017,985,46,7,2,2,4
1318,1018,985,46,7,2,2,4
1319,1019,985,46,7,2,2,4
1320,145,968,44,6,0,3,1
1321,146,968,44,6,0,3,1
1322,147,968,44,6,0,3,1
1323,148,968,44,6,0,3,1
1324,149,968,44,6,0,3,1
1325,150,968,44,6,0,3,1
1326,151,968,44,6,0,3,1
1327,152,968,44,6,0,3,1
1328,153,968,44,6,0,3,1
1329,154,968,44,6,0,3,1
1330,155,968,44,6,0,3,1
1331,156,968,44,6,0,3,1
1332,1250,2161,98,16,0,2,7
1333,1251,2161,98,16,0,2,7
1334,1252,2161,98,16,0,2,7
1335,1253,2161,98,16,0,2,7
1336,1254,2161,98,16,0,2,7
1337,1255,2161,98,16,0,2,7
1338,1655,1206,44,6,1,0,1
1339,1656,1206,44,6,1,0,1
1340,1020,1381,73,11,4,2,3
1341,1021,1381,73,11,4,2,3
1342,1022,1381,73,11,4,2,3
1343,1023,1381,73,11,4,2,3
1344,1260,622,33,6,2,1,1
1345,1261,622,33,6,2,1,1
1346,1264,624,37,5,0,3,1
1347,1265,624,37,5,0,3,1
1348,1294,2871,130,16,6,0,9
1349,1295,2871,130,16,6,0,9
1350,1296,2871,130,16,6,0,9
1351,1297,2871,130,16,6,0,9
1352,1298,2871,130,16,6,0,9
1353,1299,2871,130,16,6,0,9
1354,1910,806,36,9,1,0,1
1355,1911,1169,52,9,3,1,2
1356,1912,1169,52,9,3,1,2
1357,1913,1169,52,9,3,1,2
1358,1914,1169,52,9,3,1,2
1359,1915,1622,61,12,4,2,2
1360,1916,1622,61,12,4,2,2
1361,1917,1622,61,12,4,2,2
1362,1918,1622,61,12,4,2,2
1363,1919,1622,61,12,4,2,2
1364,1920,1622,61,12,4,2,2
1365,1921,1622,61,12,4,2,2
1366,1922,1622,61,12,4,2,2
1367,1923,1622,61,12,4,2,2
1368,1924,1622,61,12,4,2,2
1369,1925,1622,61,12,4,2,2
1370,1926,1622,61,12,4,2,2
1371,1927,1622,61,12,4,2,2
1372,1928,1622,61,12,4,2,2
1373,1929,1622,61,12,4,2,2
1374,1930,1622,61,12,4,2,2
1375,1931,1622,61,12,4,2,2
1376,1932,1622,61,12,4,2,2
1377,1933,1622,61,12,4,2,2
1378,1934,1622,61,12,4,2,2
1379,1935,1622,61,12,4,2,2
1380,1936,1622,61,12,4,2,2
1381,1937,1622,61,12,4,2,2
1382,1938,1622,61,12,4,2,2
1383,1210,1476,59,12,2,1,2
1384,1211,1476,59,12,2,1,2
1385,1212,1476,59,12,2,1,2
1386,1213,1476,59,12,2,1,2
1387,1214,1476,59,12,2,1,2
1388,1215,1476,59,12,2,1,2
1389,1216,1476,59,12,2,1,2
1390,1217,1476,59,12,2,1,2
1391,1218,1476,59,12,2,1,2
1392,1219,1476,59,12,2,1,2
1393,1220,1476,59,12,2,1,2
1394,1221,1476,59,12,2,1,2
1395,1222,1476,59,12,2,1,2
1396,1223,1476,59,12,2,1,2
1397,1224,1476,59,12,2,1,2
1398,1225,1476,59,12,2,1,2
1399,1226,1476,59,12,2,1,2
1400,1227,1476,59,12,2,1,2
1401,1228,1476,59,12,2,1,2
1402,1229,1476,59,12,2,1,2
1403,1230,1476,59,12,2,1,2
1404,1231,1476,59,12,2,1,2
1405,1232,1476,59,12,2,1,2
1406,1233,1476,59,12,2,1,2
1407,1848,1453,84,14,4,0,5
1408,1849,1453,84,14,4,0,5
1409,1850,1453,84,14,4,0,5
1410,1851,1453,84,14,4,0,5
1411,1234,1398,55,11,1,1,2
1412,1235,1398,55,11,1,1,2
1413,1236,1398,55,11,1,1,2
1414,1237,1398,55,11,1,1,2
1415,1238,1398,55,11,1,1,2
1416,1239,1398,55,11,1,1,2
1417,1240,1398,55,11,1,1,2
1418,1241,1398,55,11,1,1,2
1419,132,328,19,4,1,1,1
1420,1852,1239,61,9,0,2,3
1421,1853,1239,61,9,0,2,3
1422,1854,1239,61,9,0,2,3
1423,1855,1239,61,9,0,2,3
1424,157,1017,58,7,1,1,2
1425,158,1017,58,7,1,1,2
1426,159,1017,58,7,1,1,2
1427,160,1017,58,7,1,1,2
1428,1256,535,31,7,2,1,2
1429,1257,535,31,7,2,1,2
1430,1258,535,31,7,2,1,2
1431,1856,1725,79,7,3,1,5
1432,1857,1725,79,7,3,1,5
1433,1858,1725,79,7,3,1,5
1434,1859,1725,79,7,3,1,5
1435,1860,1725,79,7,3,1,5
1436,1861,1725,79,7,3,1,5
1437,1862,1725,79,7,3,1,5
1438,1863,1725,79,7,3,1,5
1439,1864,1725,79,7,3,1,5
1440,1865,1725,79,7,3,1,5
1441,1866,1725,79,7,3,1,5
1442,1867,1725,79,7,3,1,5
1443,1868,1725,79,7,3,1,5
1444,1869,1725,79,7,3,1,5
1445,1870,1725,79,7,3,1,5
1446,1871,1725,79,7,3,1,5
1447,1872,1725,79,7,3,1,5
1448,1873,1725,79,7,3,1,5
1449,1874,1725,79,7,3,1,5
1450,1875,1725,79,7,3,1,5
1451,1876,1725,79,7,3,1,5
1452,1877,1725,79,7,3,1,5
1453,1878,1725,79,7,3,1,5
1454,1879,1725,79,7,3,1,5
1455,1880,1725,79,7,3,1,5
1456,1881,1725,79,7,3,1,5
1457,1882,1725,79,7,3,1,5
1458,1883,1725,79,7,3,1,5
1459,1884,1725,79,7,3,1,5
1460,1885,1725,79,7,3,1,5
1461,1886,1725,79,7,3,1,5
1462,1887,1725,79,7,3,1,5
1463,1888,1725,79,7,3,1,5
1464,1889,1725,79,7,3,1,5
1465,1890,1725,79,7,3,1,5
1466,1891,1725,79,7,3,1,5
1467,1892,1725,79,7,3,1,5
1468,1893,1725,79,7,3,1,5
1469,1894,1725,79,7,3,1,5
1470,1895,1725,79,7,3,1,5
1471,1896,1725,79,7,3,1,5
1472,1897,1725,79,7,3,1,5
1473,1898,1725,79,7,3,1,5
1474,1899,1725,79,7,3,1,5
1475,1024,316,18,4,1,0,1
1476,1025,316,18,4,1,0,1
1477,1026,316,18,4,1,0,1
1478,1027,316,18,4,1,0,1
1479,1028,849,40,6,2,4,1
1480,1029,849,40,6,2,4,1
1481,1030,849,40,6,2,4,1
1482,1031,849,40,6,2,4,1
1483,1032,849,40,6,2,4,1
1484,1033,849,40,6,2,4,1
1485,1034,849,40,6,2,4,1
1486,1035,849,40,6,2,4,1
1487,1036,849,40,6,2,4,1
1488,1037,849,40,6,2,4,1
1489,1038,849,40,6,2,4,1
1490,1039,849,40,6,2,4,1
1491,1040,849,40,6,2,4,1
1492,1041,849,40,6,2,4,1
1493,1042,849,40,6,2,4,1
1494,1043,849,40,6,2,4,1
1495,1044,849,40,6,2,4,1
1496,1045,849,40,6,2,4,1
1497,1046,849,40,6,2,4,1
1498,1047,849,40,6,2,4,1
1499,1048,849,40,6,2,4,1
1500,1049,849,40,6,2,4,1
1501,1050,849,40,6,2,4,1
1502,1051,849,40,6,2,4,1
1503,1052,849,40,6,2,4,1
1504,1053,849,40,6,2,4,1
1505,1054,849,40,6,2,4,1
1506,1055,849,40,6,2,4,1
1507,1056,849,40,6,2,4,1
1508,1057,849,40,6,2,4,1
1509,1058,849,40,6,2,4,1
1510,1059,849,40,6,2,4,1
1511,1060,849,40,6,2,4,1
1512,1061,849,40,6,2,4,1
1513,1062,849,40,6,2,4,1
1514,1063,849,40,6,2,4,1
1515,1064,849,40,6,2,4,1
1516,1065,849,40,6,2,4,1
1517,1066,849,40,6,2,4,1
1518,1067,849,40,6,2,4,1
1519,1068,849,40,6,2,4,1
1520,1069,849,40,6,2,4,1
1521,1070,849,40,6,2,4,1
1522,1071,849,40,6,2,4,1
1523,1072,849,40,6,2,4,1
1524,1073,849,40,6,2,4,1
1525,1074,849,40,6,2,4,1
1526,1075,849,40,6,2,4,1
1527,1076,849,40,6,2,4,1
1528,1077,849,40,6,2,4,1
1529,1078,849,40,6,2,4,1
1530,1079,849,40,6,2,4,1
1531,1080,849,40,6,2,4,1
1532,1081,849,40,6,2,4,1
1533,1082,388,19,4,1,0,1
1534,1083,388,19,4,1,0,1
1535,1434,2022,90,15,1,3,3
1536,1435,2022,90,15,1,3,3
1537,1436,2022,90,15,1,3,3
1538,1437,2022,90,15,1,3,3
1539,1438,2022,90,15,1,3,3
1540,1439,2022,90,15,1,3,3
1541,1440,2022,90,15,1,3,3
1542,1441,2022,90,15,1,3,3
1543,1442,2022,90,15,1,3,3
1544,1443,2022,90,15,1,3,3
1545,1444,2022,90,15,1,3,3
1546,1445,2022,90,15,1,3,3
1547,1446,265,17,4,1,0,1
1548,1447,1866,86,13,0,6,5
1549,1448,1866,86,13,0,6,5
1550,1449,1866,86,13,0,6,5
1551,1450,1866,86,13,0,6,5
1552,1451,1562,65,10,0,4,3
1553,1452,1562,65,10,0,4,3
1554,1453,1562,65,10,0,4,3
1555,1454,1562,65,10,0,4,3
1556,1455,1464,63,10,0,4,3
1557,1456,1464,63,10,0,4,3
1558,1457,1464,63,10,0,4,3
1559,1458,1464,63,10,0,4,3
1560,1739,998,44,7,0,1,1
1561,1740,998,44,7,0,1,1
1562,1741,998,44,7,0,1,1
1563,1742,998,44,7,0,1,1
1564,1743,998,44,7,0,1,1
1565,1744,998,44,7,0,1,1
1566,1745,998,44,7,0,1,1
1567,1746,998,44,7,0,1,1
1568,1747,998,44,7,0,1,1
1569,1748,998,44,7,0,1,1
1570,1749,998,44,7,0,1,1
1571,1750,998,44,7,0,1,1
1572,1751,998,44,7,0,1,1
1573,1752,998,44,7,0,1,1
1574,1753,998,44,7,0,1,1
1575,1754,998,44,7,0,1,1
1576,1755,998,44,7,0,1,1
1577,1756,998,44,7,0,1,1
1578,1300,1505,71,10,4,0,7
1579,1301,1505,71,10,4,0,7
1580,1302,1505,71,10,4,0,7
1581,1084,1230,46,17,1,0,2
1582,1085,1230,46,17,1,0,2
1583,1086,1230,46,17,1,0,2
1584,1087,1230,46,17,1,0,2
1585,1088,1230,46,17,1,0,2
1586,1089,1230,46,17,1,0,2
1587,1090,1230,46,17,1,0,2
1588,1091,1230,46,17,1,0,2
1589,1092,1230,46,17,1,0,2
1590,1093,1370,53,16,0,0,2
1591,1094,1370,53,16,0,0,2
1592,1095,1370,53,16,0,0,2
1593,1096,1370,53,16,0,0,2
1594,1097,1370,53,16,0,0,2
1595,1098,1370,53,16,0,0,2
1596,1099,1370,53,16,0,0,2
1597,1100,1370,53,16,0,0,2
1598,1101,1370,53,16,0,0,2
1599,1102,1370,53,16,0,0,2
1600,1103,1370,53,16,0,0,2
1601,1104,1370,53,16,0,0,2
1602,1105,1370,53,16,0,0,2
1603,1106,1370,53,16,0,0,2
1604,1107,1370,53,16,0,0,2
1605,1108,1370,53,16,0,0,2
1606,1109,1370,53,16,0,0,2
